ال,the
يكون,be
و,and
من,of/from
في,in
يملك,have
أنت,you
هو,he
هم,they
لا,not/no
الذي,that
نحن,we
على,on
مع,with
هذا,this
أنا,I
يفعل,do
كما,as
هي,she
لكن,but
بواسطة,by
سوف,will/would
أو,or
يقول,say
يذهب,go
لذلك,so
كل,all/each
إذا,if
واحد,one
عن,about
يستطيع,can
الذي,which
هناك,there
يعرف,know
أكثر,more
يحصل على,get
يحب,like
عندما,when
يفكر,think
يصنع,make
وقت,time
يرى,see
ماذا,what
أعلى,up
بعض,some
آخر,other
خارج,out
جيد,good
الناس,people
سنة,year
يأخذ,take
حسنًا,well
لأن,because
جداً,very
فقط,just
يأتي,come
استطاع,could
عمل,work
يستخدم,use
الآن,now
ثم,then
أيضًا,also
داخل,into
ينظر,look
يريد,want
يعطي,give
أولاً,first
جديد,new
طريق,way
يجد,find
زيادة,over
أي,any
بعد,after
يوم,day
أين,where
شيء,thing
معظم,most
يجب,should
يحتاج,need
كثيراً,much
يمين,right
كيف,how
خلف,back
يقصد,mean
حتى,even
يمكن,may
هنا,here
كثير,many
هذه,such
طفل,child
يخبر,tell
حقًا,really
يتصل,call
قبل,before
شركة,company
خلال,through
تحت,down
يعرض,show
حياة,life
رجل,man
يتغير,change
مكان,place
طويل,long
بين,between
يشعر,feel
أيضاً,too
ما زال,still
مشكلة,problem
يكتب,write
نفس,same
عظيم,great
يحاول,try
يترك,leave
رقم,number
كلاهما,both
ملك,own
جزء,part
نقطة,point
قليل,little
يساعد,help
بسأل,ask
يقابل,meet
يبدأ,start
يتحدث,talk
شئ ما,something
يضع,put
يصبح,become
اهتمام,interest
دولة,country
قديم,old
مدرسة,school
متأخر,late
عالي,high
مختلف,different
التالي,next
نهاية,end
يعيش,live
لماذا,why
بينما,while
عالم,world
أسبوع,week
يلعب,play
قد,might
بيت,home
أبداً,never
يشمل,include
دورة,course
منزل,house
تقرير,report
مجموعة,group
قضية,case
امرأة,woman
حول,around
كتاب,book
عائلة,family
يبدو,seem
مرة أخرى,again
عطوف,kind
يحفظ,keep
يسمع,hear
نظام,system
سؤال,question
دائماً,always
كبير,big
تعيين,set
صغير,small
يذاكر,study
يتبع,follow
مهم,important
منذ,since
يجري,run
دور,turn
عدد قليل,few
يحضر,bring
مبكر,early
يُسلِّم,hand
ولاية,state
يتحرك,move
مال,money
حقيقة,fact
منطقة,area
يمد,provide
اسم,name
يقرأ,read
صديق,friend
شهر,month
بدون,without
معلومة,information
يفتح,open
طلب,order
حكومة,government
كلمة,word
سوق,market
يدفع,pay
يبني,build
يمسك,hold
خدمة,service
ضد,against
يعتقد,believe
ثانية,second
رغم ذلك,though
نعم,yes
حب,love
يزيد,increase
وظيفة,job
يخطط,plan
نتيجة,result
بعيد,away
مثال,example
يحدث,happen
شاب,young
يغلق,close
برنامج,program
يقود,lead
يشتري,buy
يفهم,understand
شكر,thank
اليوم,today
ساعة,hour
طالب,student
وجه,face
يأمل,hope
فكرة,idea
يكلف,cost
أقل,less
غرفة,room
سبب,reason
استمارة,form
ينفق,spend
رأس,head
سيارة,car
يتعلم,learn
مستوى,level
شخص,person
خبرة,experience
مرة واحدة,once
عضو,member
كافٍ,enough
سيء,bad
مدينة,city
ليلة,night
قادر,able
يدعم,support
سواء,whether
خط,line
حاضر,present
جانب,side
تمامًا,quite
بالرغم من,although
بالتأكيد,sure
شرط,term
الأقل,least
عمر,age
يتكلم,speak
عملية,process
عام,public
غالباً,often
يدرب,train
ممكن,possible
في الحقيقة,actually
بدلاً,rather
منظر,view
معاً,together
يعتبر,consider
سعر,price
الوالد,parent
صعب,hard
حزب,party
محلي,local
يتحكم,control
بالفعل,already
هَم,concern
منتج,product
يخسر,lose
قصة,story
بالكاد,almost
يكمل,continue
يقف,stand
جميع,whole
حتى الآن,yet
معدل,rate
رعاية,care
يتوقع,expect
تأثير,effect
نوع,sort
أبدًا,ever
أي شئ,anything
يسقط,fall
اتفاق,deal
ماء,water
يرسل,send
يسمح,allow
قريباً,soon
يشاهد,watch
قاعدة,base
من المحتمل,probably
يقترح,suggest
ماضي,past
قوة,power
امتحان,test
يزور,visit
مركز,center
ينمو,grow
لا شئ,nothing
يعود,return
الأم,mother
يمشي,walk
موضوع,matter
عقل,mind
قيمة,value
مكتب,office
سِجِلّ,record
يقضي,stay
قف,stop
عديد,several
ضوء,light
يطور,develop
يتذكر,remember
يشارك,share
حقيقي,real
إجابة,answer
يجلس,sit
شكل,figure
خطاب,letter
يقرر,decide
لغة,language
فصل,class
تطوير,development
بلدة,town
نصف,half
دقيقة,minute
طعام,food
استراحة,break
واضح,clear
مستقبل,future
لكل,per
يبقى,remain
قمة,top
ضمن,among
يفوز,win
لون,color
يتضمن,involve
يصل,reach
اجتماعي,social
فترة,period
عير,across
ملحوظة,note
تاريخ,history
يخلق,create
على امتداد,along
صوت,sound
العين,eye
موسيقى,music
لعبة,game
سياسي,political
حر,free
يستلم,receive
لحظة,moment
أُوكَازيُون,sale
سياسة,policy
إضافي,further
جسم,body
يتطلب,require
انتظر,wait
يظهر,appear
نحو,toward
فريق,team
سهل,easy
فردي,individual
ممتلىء,full
أسود,black
حاسة,sense
ربما,perhaps
يضيف,add
يمر,pass
ينتج,produce
يبيع,sell
قصير,short
يوافق,agree
قانون,law
كل شئ,everything
بحث,research
غطاء,cover
ورق,paper
موضع,position
قريب,near
بشر,human
حاسوب,computer
الموقف,situation
طاقم عمل,staff
نشاط,activity
فيلم,film
صباح,morning
حرب,war
حساب,account
محل,shop
رئيسي,major
شخص ما,someone
فوق,above
تصميم,design
حدث,event
خاص,special
أحيانا,sometimes
حالة,condition
يحمل,carry
يختار,choose
أب,father
قرار,decision
طاولة,table
تأكيد,certain
إلى الأمام,forward
يموت,die
دُبٌّ,bear
يقطع,cut
يصف,describe
نفسه,himself
متاح,available
خصوصاً,especially
قوي,strong
يعلو,rise
بنت,girl
مجتمع,community
ينضم,join
لو سمحت,please
التفاصيل,detail
اختلاف,difference
فعل,action
صحة,health
يأكل,eat
خطوة,step
هاتف,phone
أنفسهم,themselves
يرسم,draw
أبيض,white
يمارس,practice
نموذج,model
يرفع,raise
عميل,customer
أمام,front
يشرح,explain
باب,door
الخارج,outside
اقتصادي,economic
موقع,site
يقترب,approach
مدرس,teacher
أرض,land
تكلفة,charge
أخيراً,finally
لافتة,sign
مطالبة,claim
علاقة,relationship
يسافر,travel
يتمتع,enjoy
موت,death
كمية,amount
يحسن,improve
صورة,picture
ولد,boy
اعتبار,regard
منظمة,organization
سعيد,happy
زوج,couple
يمثل,act
يتراوح,range
جودة,quality
مشروع,project
دائري,round
فرصة,opportunity
قائمة,list
يتمنى,wish
يرتدي,wear
تمويل,fund
صناعة,industry
تعليم,education
يقيس,measure
قتل,kill
يخدم,serve
محتمل,likely
وطني,national
نفسها,itself
علم,teach
مجال,field
حماية,security
هواء,air
فائدة,benefit
تجارة,trade
مخاطرة,risk
أخبار,news
معيار,standard
تصويت,vote
في المئة,percent
ركز,focus
منصة,stage
فضاء,space
بدلاً من,instead
يدرك,realize
عادة,usually
بيانات,data
أعزب,single
عنوان,address
أداء,performance
يقبل,accept
تكنولوجيا,technology
يذكر,mention
خيار,choice
شائع,common
ثقافة,culture
المجموع,total
يطلب,demand
مادة,material
حد,limit
يستمع,listen
حق,due
خطأ,wrong
قدم,foot
جهد,effort
انتباه,attention
يفحص,check
مكتمل,complete
كذب,lie
يقلل,reduce
شخصي,personal
أرضي,ground
حيوان,animal
مريض,patient
حاضِر,current
قرن,century
شهادة,evidence
يخرج,exist
مشابه,similar
يعارك,fight
قائد,leader
بخير,fine
شارع,street
سابق,former
اتصال,contact
خصوصًا,particularly
زوجة,wife
رياضة,sport
يناقش,discuss
قطعة,piece
ينهي,finish
يفترض,suppose
يتقدم,apply
رئيس,president
نار,fire
يقارن,compare
محكمة,court
شرطة,police
فقير,poor
معرفة,knowledge
يضحك,laugh
ذراع,arm
قلب,heart
مصدر,source
موظف,employee
يدير,manage
ببساطة,simply
بنك,bank
حازم,firm
خلية,cell
سريع,fast
هجوم,attack
أجنبي,foreign
مفاجأة,surprise
ميزة,feature
عامل,factor
جميل,pretty
حديثاً,recently
يؤثر,affect
مؤخرًا,recent
رسمي,official
مالي,financial
يفتقد,miss
فن,art
حملة,campaign
يوقف,pause
ينسى,forget
صفحة,page
يقلق,worry
صيف,summer
شرب,drink
رأي,opinion
حديقة,park
مفتاح,key
مدير,manager
دولي,international
يحتوي,contain
يلاحظ,notice
يتعجب,wonder
طبيعة,nature
بناء,structure
قسم,section
نفسي,myself
بالضبط,exactly
نبات,plant
طلاء,paint
العامل,worker
يضعط,press
أيا كان,whatever
ضروري,necessary
نمو,growth
مساء,evening
احترام,respect
متنوع,various
هكذا,thus
مهارة,skill
محاولة,attempt
ابن,son
بسيط,simple
واسطة,medium
متوسط,average
مخزون,stock
إدارة,management
شخصية,character
سرير,bed
يضرب,hit
يٌرسّخ,establish
أخير,final
اقتصاد,economy
ملائم,fit
أمس,yesterday
مقاس,size
سلوك,behavior
إضافة,addition
يحدد,determine
محطة,station
سكان,population
يفشل,fail
بيئة,environment
إنتاج,production
عقد,contract
لاعب,player
تعليق,comment
يدخل,enter
وحيد,alone
بارِز,significant
دواء,drug
حائط,wall
مسلسل,series
مباشر,direct
نجاح,success
غداً,tomorrow
مخرج,director
بوضوح,clearly
نقص,lack
مراجعة,review
تعتمد,depend
سباق,race
يتعرف على,recognize
نافذة,window
غاية,purpose
يكسب,gain
شجرة,tree
كلية,college
يجادل,argue
سبورة,board
عطلة,holiday
علامة,mark
كنيسة,church
آلة,machine
يحقق,achieve
غرض,item
يثبت,prove
سنت,cent
موسم,season
أرضية,floor
أشياء,stuff
واسع,wide
أي شخص,anyone
طريقة,method
تحليل,analysis
انتخاب,election
جيش,military
الفندق,hotel
النادي,club
طبيب,doctor
مناقشة,discussion
آسف,sorry
تحدي,challenge
أمة,nation
تقريبا,nearly
إفادة,statement
وصلة,link
يقدم,introduce
مستعد,ready
الزواج,marry
ميل,mile
قدرة,ability
وحدة,unit
بطاقة,card
مستشفى,hospital
بسرعة,quickly
مقابلة,interview
يطلق,release
ضريبة,tax
حل,solution
عاصمة,capital
محدد,specific
يخاف,fear
هدف,aim
تلفزيون,television
جاد,serious
درجة,degree
يحذب,pull
أحمر,red
وصول,access
حركة,movement
يعامل,treat
تعريف,identify
خسارة,loss
حديث,modern
ضغط,pressure
حافلة,bus
علاج,treatment
مؤتمر,conference
نفسك,yourself
إمداد,supply
قرية,village
يستحق,worth
طبيعي,natural
يعبر,express
يشير,indicate
أخ,brother
استثمار,investment
تنظم,organize
رحلة,trip
وَرَاءَ,beyond
ينام,sleep
سمكة,fish
يعد,promise
طاقة,energy
العلاقة,relation
يلمس,touch
ملف,file
وسط,middle
حاجِز,bar
يعاني,suffer
الاستراتيجية,strategy
عميق,deep
يستثني,except
ينظف,clean
ينزع,tend
يملأ,fill
نجم,star
شبكة,network
عمومًا,generally
مباراة,match
يتجنب,avoid
مقعد,seat
يرمي,throw
مهمة,task
شريك,associate
أزرق,blue
إيجابي,positive
صندوق,box
ضخم,huge
رسالة,message
أسلوب,style
يشير إلى,refer
بارد,cold
ربع,quarter
ناجح,successful
يغني,sing
شك,doubt
مسابقة,competition
نظرية,theory
اقترح,propose
مرجع,reference
دعوى,argument
بالغ,adult
سافر,fly
وثيقة,document
نمط,pattern
حار,hot
غير واضح,unclear
فاتورة,bill
يبحث,search
متفرق,separate
مركزي,central
حياة مهنية,career
على أي حال,anyway
كلب,dog
ضابط,officer
طَوَال,throughout
زيت,oil
فستان,dress
ربح,profit
يخمن,guess
هزار,fun
يحمي,protect
الموارد,resource
علوم,science
مرض,disease
توازن,balance
ضرر,damage
أساس,basis
مؤلف,author
أساسي,basic
يشجع,encourage
شعر,hair
ذكر,male
تعمل,operate
يعكس,reflect
مفيد,useful
مطعم,restaurant
دخل,income
ملكية,property
مظلم,dark
يتصور,imagine
تمام,okay
بريد,post
صحيفة,newspaper
يُعرِّف,define
خاتمة,conclusion
عطلة نهاية الأسبوع,weekend
يؤدي,perform
احترافي,professional
مِلكِي,mine
مناظرة,debate
ذاكرة,memory
أخضر,green
أغنية,song
يحافظ على,maintain
ائتمان,credit
جرس,ring
يكتشف,discover
ميت,dead
بعد الظهر,afternoon
يفضل,prefer
يمتد,extend
إمكانية,possibility
اتجاه,direction
منشأة,facility
يوميًا,daily
ملابس,clothes
شاشة,screen
مسار,track
الرقص,dance
بالكامل,completely
أنثى,female
مسؤولية,responsibility
إبداعي,original
أخت,sister
صخر,rock
حلم,dream
ولا,nor
جامعة,university
بسهولة,easily
وكالة,agency
دولار,dollar
يصلح,fix
مُرَشَّح,candidate
وزن,weight
قانوني,legal
عرض,proposal
إصدار,version
محادثة,conversation
جنيه,pound
مجلة,magazine
بحر,sea
في الحال,immediately
مرحباً,welcome
يبتسم,smile
تواصل,communication
تقليدي,traditional
يستبدل,replace
يحكم على,judge
فجأة,suddenly
جيل,generation
تقدير,estimate
مفضل,favorite
صعوبة,difficulty
شراء,purchase
تبادل لاطلاق النار,shoot
يعلن,announce
إلا إذا,unless
مستقل,independent
يوصي,recommend
استطلاع,survey
غالبية,majority
يلزق,stick
ثري,rich
رياح,wind
لا أحد,none
تبادل,exchange
ميزانية,budget
مشهور,famous
دم,blood
حاجز,block
دافيء,warm
عدد,count
مشهد,scene
الكاتب,writer
محتوى,content
يمنع,prevent
آمن,safe
يدعو,invite
مزج,mix
عنصر,element
فعال,effective
صحيح,correct
طبي,medical
يعترف,admit
يهزم,beat
الهاتف,telephone
ينسخ,copy
لجنة,committee
واعي,aware
نصيحة,advice
مقبض,handle
زجاج,glass
محاكمة,trial
راديو,radio
معقد,complex
نص,text
سياق,context
يركب,ride
مباشرة,directly
ثقيل,heavy
يزيل,remove
معدات,equipment
خلاف ذلك,otherwise
تنفيذي,executive
كرسي,chair
غالي,expensive
عينة,sample
يسلم,deliver
فيديو,video
طقس,weather
يجمع,collect
مبدأ,principle
مستقيم,straight
جاذبية,appeal
بشدة,highly
يثق,trust
رائع,wonderful
مستوي,flat
قطعاً,absolutely
تدفق,flow
عدل,fair
مسؤول,responsible
مزرعة,farm
يشنق,hang
سلبي,negative
فرقة,band
نسبي,relative
بديل,alternative
برمجة,software
سفينة,ship
رخيص,cheap
مزدوج,double
يراقب,observe
جملة,sentence
مطبعة,print
تقدم,progress
سرعة,speed
رد,reply
تحويل,transfer
ممتاز,perfect
طفيف,slightly
إجمالي,overall
ينوي,intend
مستخدم,user
يرد,respond
عشاء,dinner
بطيئة,slow
عادي,regular
بدني,physical
منفصل,apart
بدلة,suit
الفيدرالية,federal
يكشف,reveal
نسبة مئوية,percentage
سلام,peace
جريمة,crime
انخفاض,decline
تحذير,warn
مستهلك,consumer
لصالح,favor
جاف,dry
مؤسسة,institution
بقعة,spot
حصان,horse
مؤخراً,eventually
حرارة,heat
يثير,excite
قارئ,reader
أهمية,importance
مسافة,distance
مرشد,guide
منحة,grant
تاكسي,taxi
يٌطعم,feed
ألم,pain
قطاع,sector
يضمن,ensure
إرضاء,satisfy
خبير,expert
موجة,wave
جنوب,south
تَعَب,labor
سطح,surface
مكتبة,library
حافة,edge
مخيم,camp
جمهور,audience
إجراء,procedure
بريد إلكتروني,email
عالمي,global
كفاح,struggle
أعلن,advertise
المحيط,surround
نهر,river
سنوي,annual
تماما,fully
لفافة,roll
الواقع,reality
تصوير,photograph
فنان,artist
صراع,conflict
كامل,entire
حضور,presence
حشد,crowd
ركن,corner
الغاز,gas
يحول,shift
فئة,category
سكرتير,secretary
الدفاع,defense
يطبخ,cook
الانتشار,spread
نووي,nuclear
حجم,scale
سائق,driver
كرة,ball
يبكي,cry
مقدمة,introduction
متطلبات,requirement
شمال,north
يتأكد,confirm
رفض,refuse
ينقل,transport
تظهر,emerge
رسم خريطة,map
مفهوم,concept
جزيرة,island
إصلاح,reform
كرة القدم,football
ينجو,survive
رحلة جوية,flight
غادر,left
يحل,solve
جار,neighbor
خلفية,background
تقنية,technique
مرور,traffic
تحسين,improvement
أداة,tool
عاقبة,consequence
ظرف,circumstance
دخان,smoke
رد فعل,reaction
مطر,rain
مشغول,busy
درس,lesson
مخ,brain
كتلة,mass
مضحك,funny
يساهم,contribute
فشل,failure
جدول,schedule
المتحدث,speaker
قاع,bottom
يتبنى,adopt
جبل,mountain
يضيع,waste
يخفي,hide
زواج,marriage
تذكرة,ticket
وجبة,meal
زميل,colleague
شنطة,bag
يكرر,repeat
متساوي,equal
تعبير,expression
زائد,plus
لأقصى حد,extremely
مالك,owner
طائرة,plane
تجاري,commercial
سيدة,lady
واجب,duty
ثقافي,cultural
يرتب,arrange
مخطط,scheme
قسط,payment
للأسف,unfortunately
مختصر,brief
طائر,bird
يوضح,demonstrate
مساهمة,contribution
يُقَدِّر,appreciate
الفصل,chapter
سر,secret
فيما يبدو,apparently
رواية,novel
الاتحاد,union
يحرق,burn
أولي,initial
سرور,pleasure
اقتراح,suggestion
شديد الأهمية,critical
يجتمع,gather
في الغالب,mostly
البوب,pop
يرغب,desire
يرقي,promote
حالياً,currently
توظيف,employ
شاطئ,beach
جذب,attract
يخطب,engage
ورد,flower
مصيبة,crisis
يستقر,settle
قارب,boat
معجب,fan
مطبخ,kitchen
مرتين,twice
طازج,fresh
تأخير,delay
أمان,safety
مهندس,engineer
هادئ,quiet
تأمين,insurance
ممرضة,nurse
قسمة,divide
طول,length
تحقيق,investigation
طَرد,package
مكان ما,somewhere
يوسع,expand
يقترف,commit
بديهي,obvious
القفز,jump
سلاح,weapon
نسبياً,relatively
يستضيف,host
شتاء,winter
يصرف,district
إطار,tire
ربيع,spring
روح,spirit
غداء,lunch
فِعلي,actual
حمام سباحة,pool
معركة,battle
التقليد,tradition
نقدي,cash
جائزة,award
مدرب,coach
تجربة,experiment
غريب,strange
شفرة,code
تهديد,threat
حادثة,accident
مستحيل,impossible
يُمكَِن,enable
خائف,afraid
نشيط,active
استنتج,conclude
ديني,religious
سرطان,cancer
يقنع,convince
البيئة,environmental
شمس,sun
ينفخ,blow
مقدار,volume
يستثمر,invest
يتابع,proceed
غسل,wash
ممثل,actor
مسرور,glad
شريط,tape
عكس,opposite
حجر,stone
مجموع,sum
جندي,soldier
يكره,hate
بيضة,egg
حفلة موسيقية,concert
صدمة,shock
مريح,comfortable
المعتاد,usual
بعناية,carefully
علية,pack
خمر,wine
آلة تصوير,camera
السباحة,swim
تصنيع,manufacture
مسرح,theater
قهوة,coffee
متحف,museum
زائر,visitor
حرية,freedom
عزيزي,dear
موضوعي,objective
علاوة على ذلك,moreover
تاريخية,historical
يعارض,oppose
فرع,branch
عربة,vehicle
ربط,bind
ينتمي ل,belong
ذوق,taste
الليلة,tonight
موضة,fashion
خطر,danger
قنبلة,bomb
خطير,dangerous
ينقص,decrease
يؤذي,hurt
مجلس,council
محرر,editor
رؤية,sight
يولد,generate
هدية,gift
توصيل,delivery
ينكر,deny
ضيف,guest
غرفة نوم,bedroom
يقتبس,quote
تسلق,climb
أساسًا,basically
عنف,violence
وزير,minister
خاصة,mainly
فم,mouth
ضوضاء,noise
بندقية,gun
مربع,square
مناسبة,occasion
مألوف,familiar
يتجاهل,ignore
تدمير,destroy
