ال,the
شأن,affair
مدني,civil
تحديد موقع,locate
مواطن,citizen
درجة حرارة,temperature
ذهب,gold
حمولة,load
الاعتقاد,belief
القوات,troop
اِصطِلاحِيّ,technical
ترتيب,arrangement
جلد,skin
سجن,prison
يُحوّل,switch
يكتسب,acquire
شركة كبرى,corporate
إلى حد ما,fairly
خشب,wood
قاسٍ,tough
يٌقطِّع,tear
سعة,capacity
حدود,border
هزة,shake
حذاء,shoe
ينبغي,ought
إعلان,ad
مصاريف,fee
قاعة,hall
أنظمة,regulation
يهرب,escape
الاستوديو,studio
سليم,proper
يستريح,relax
السياحة,tourist
يمنح,afford
محامي,lawyer
يشتبه,suspect
كوب,cup
وصف,description
ثقة,confidence
صناعي,industrial
يشتكي,complain
وجهة نظر,perspective
اعتقال,arrest
يٌقيِّم,assess
يسجل,register
أصل,asset
إشارة,signal
إصبع,finger
مناسب,relevant
يستكشف,explore
قيادة,leadership
التزام,commitment
استيقظ,wake
بالضرورة,necessarily
ساطع,bright
ببطء,slowly
رابطة,bond
يؤجر,hire
فتحة,hole
رَابِطَة,tie
داخلي,internal
سلسلة,chain
الأدب,literature
ضحية,victim
يؤمن,secure
دهشة,amaze
جهاز,device
الولادة,birth
غابة,forest
ملصق,label
جذر,root
مصنع,factory
قناة,channel
يفتش,investigate
توصية,recommendation
رتبة,rank
الغرب,west
ودي,friendly
مقيم,resident
رزق,provision
يركز,concentrate
يصدّر,export
بقوة,strongly
كوبري,bridge
تتكون,consist
متخرج,graduate
ماركة,brand
أخلاقي,moral
يصر,insist
مزيج,combination
إساءة,abuse
الجليد,ice
يتقن,master
حصة,session
مع ذلك,nevertheless
يتنبأ,predict
سابقًا,previously
إلى حد كبير,largely
تزوج,wed
إيجار,rent
طلقة,shot
مظهر,appearance
معقول,reasonable
سمة,theme
الحكم,judgment
يعتمد,approve
يُقرض,loan
أَجواء,atmosphere
مزارع,farmer
مقارنة,comparison
خاصية,characteristic
رخصة,license
ضيق,narrow
تنجح,succeed
هوية,identity
بجد,seriously
بري,wild
فارغ,empty
عمولة,commission
فريد,unique
المستثمر,investor
عملي,practical
شاي,tea
محبوب,lovely
ناعم,soft
صف,row
شباب,youth
قفل,lock
وقود,fuel
توقع,expectation
احتفل,celebrate
جنسي,sexual
كتف,shoulder
يتنفس,breath
بشكل متزايد,increasingly
يستورد,import
زجاجة,bottle
أنفسنا,ourselves
ملزمة,sheet
محرك,engine
يقذف,cast
محافظ,conservative
المعارضة,opposition
اِرتِياح,relief
دَين,debt
شرف,honor
حصيلة,outcome
لوم,blame
توضيح,explanation
تنشأ,arise
موسيقي,musical
استرداد,recover
تمتد,stretch
التقاعد,retire
صغير الحجم,tiny
حذر,careful
الفاكهة,fruit
شاهد,witness
رهيب,terrible
الباحث,researcher
اختيار,selection
في أي مكان,anywhere
عقلي,mental
مشارك,participant
سمين,fat
دخول,entry
كيميائية,chemical
يأسر,capture
تخفيض,discount
حَجم,proportion
أذن,ear
يختفي,disappear
يصرخ,shout
ساحة,yard
ثابت,constant
بشكل كبير,significantly
تلة,hill
تعليمات,instruction
ذكاء,intelligence
مثالي,ideal
قوم,folk
قطة,cat
قبلة,kiss
عرض تقديمي,presentation
مشترك,joint
تنافس,compete
ضعيف,weak
إيمان,faith
احتياطي,reserve
شكوى,complaint
التجويف,bore
بطريقة ما,somehow
نغمة,tone
حيّ,neighborhood
راكب,passenger
عدالة,justice
مرحلة,phase
رفيع,thin
يسرع,rush
رَسمِيّ,formal
دِين,religion
صاحب العمل,employer
يرفض,reject
طبق,plate
حظر,ban
يسرق,steal
يعترض,protest
فِهرِس,index
حزين,sad
مرارًا,frequently
دائرة,circle
متعاون,helpful
يأمر,command
جذاب,attractive
انطباع,impression
غير قادر,unable
نكتة,joke
سماء,sky
عمود,column
إلكتروني,electronic
فرض,impose
مجرم,criminal
بجانب,besides
على وجه صحيح,properly
عتيق,ancient
ساحل,coast
ركلة,kick
عن كثب,closely
أَثْمَر,yield
عبر,via
تشريع,legislation
مقاطعة,county
على عكس,unlike
متحرك,mobile
مساعد,assistant
ينفذ,implement
نعلق,attach
جحيم,hell
في كل مكان,everywhere
ينصح,advise
أُسرَة,household
يُقرّ,acknowledge
شرق,east
قبعة,hat
أكاديمي,academic
الناخب,voter
في أثناء,meanwhile
بالإضافة إلى,furthermore
اتهام,accuse
علمي,scientific
الأجر,wage
غياب,absence
ملاحظة,remark
الدواء,medicine
أستاذ,professor
نادر,rare
نيّة,intention
دزينة,dozen
مستعمرة,settlement
فجوة,gap
على نطاق واسع,widely
الحد الأدنى,minimum
شمالي,northern
عقار,estate
بالتساوي,equally
يفضح,expose
على قيد الحياة,alive
أغلق,shut
انتصار,victory
الناقد,critic
حلو,sweet
دائم,permanent
العاطفة,emotion
يتحرى,pursue
يحث,urge
العدو,enemy
لبن,milk
الموهبة,talent
يشم,smell
أولوية,priority
متصل,online
عبارة,phrase
طيار,pilot
مستقر,stable
مُجَرّد,merely
دقة,resolution
يتواصل,communicate
إصابة,injury
معرض,exhibition
إقليمية,regional
طفولة,childhood
مسودة,draft
ينزلق,slip
يرافق,accompany
غاضب,angry
طرق,knock
البذور,seed
مرتب,salary
يعني,imply
إفطار,breakfast
مؤقت,temporary
ليبرالي,liberal
بحيرة,lake
تأهل,qualify
تنافسي,competitive
حقا,truly
أهلاً,hi
أصفر,yellow
القرص,disk
جوهر,core
عاطفي,emotional
الذات,self
معدن,metal
وجود,existence
العظام,bone
لوحة,panel
برايم,prime
ميعاد,appointment
يؤكد,emphasize
الحد الأقصى,maximum
بفعالية,effectively
في مكان آخر,elsewhere
يزعج,bother
مبادرة,initiative
حاد,sharp
نظام عذائي,diet
رمادي,gray
البلاستيك,plastic
معقدة,complicate
تأديب,discipline
خيبة أمل,disappoint
افتراض,assumption
تجميد,freeze
أقصى,extreme
ممر,passage
سمعة,reputation
راب,forth
التفاوض,negotiation
آلية,mechanism
معطف,coat
ديمقراطية,democracy
جيب,pocket
محظوظ,lucky
يتحطم,crash
لحمة,meat
تركيز,concentration
المعنى الضمني,implication
غير عادي,unusual
كلاسيكي,classic
ملِك,king
تفاعل,interaction
بصلح,repair
ينهار,collapse
يستعير,borrow
في الخارج,abroad
هزيمة,defeat
الرئاسة,presidential
فخور,proud
طارئ,emergency
تعليمية,educational
يميز,distinguish
جوهري,substantial
الشركة المصنعة,manufacturer
شريحة,slide
قيّم,valuable
شخصيا,personally
يَتَصدَّى,cope
تقريبًا,approximately
إقامة,accommodation
تسليط الضوء,highlight
مراسل,reporter
مناخ,climate
قميص,shirt
استثناء,exception
مؤسَّسة,corporation
رقاقة,chip
الفائز,winner
بني,brown
عذر,excuse
جزئيا,partly
تنس,tennis
حضري,urban
الخلط,confuse
الجنوب,southern
الإخراج,output
جمال,beauty
جَسِيم,massive
ثَبَّتَ,install
الماوس,mouse
الرياضيات,mathematics
العلوي,upper
الخلق,creation
احتل,occupy
تحديث,update
حظ,luck
ينقسم,split
يتأرجح,swing
الصحفي,journalist
أصلا,originally
جانبا,aside
راحة,comfort
ثانيًا,secondly
شديد,severe
الجين,gene
احتمال,prospect
الثلج,snow
حبكة,plot
رقبة,neck
معايير,criteria
في المقام الأول,primarily
دمج,integrate
نقد,criticism
رهان,bet
يحتفظ,retain
تسلسل,sequence
متطوع,volunteer
ريفي,rural
يتخلى عن,abandon
فحص,examination
الصمت,silence
ثورة,revolution
فرحة,delight
يتهجى,spell
فرضية,premise
نحيف,lean
دراماتيكي,dramatic
تختلف,differ
شاكر,grateful
بروتين,protein
دراجة,bike
توزيع,distribute
مفكر,intellectual
اشتق,derive
البطالة,unemployment
عجلة,wheel
اقتصاص,crop
الأقلية,minority
تفسير,interpretation
جنتلمان,gentleman
دراما,drama
منظر جمالي,landscape
تثقيف,educate
عيب,fault
مطاردة,hunt
عاصفة,storm
سميك,thick
إنجاز,achievement
السيطرة,dominate
مزود,supplier
نظير,peer
مَعاش,pension
الجناح,wing
اكتساب,acquisition
ضحك,laughter
بعمق,deeply
تعرُّف,recognition
كهرباء,electricity
مساعدة,assistance
سَطح,roof
على التوالى,respectively
تفاوت,variation
أخيرًا,ultimately
دليل,proof
تربة,soil
ذكي,smart
طبقة,layer
منزعج,upset
الأسنان,tooth
التمثيل,representation
تحضير,preparation
ينازع,dispute
جدول أعمال,agenda
توكيد,emphasis
طبعة,edition
فضي,silver
ترفيه,entertainment
أمين,honest
تعهد,undertake
بيع بالتجزئة,retail
سلك,wire
من غير المرجح,unlikely
النشر,publication
مجهول,unknown
نطاق,framework
يقيد,restrict
يتعقب,trace
بوصة,inch
مقابل,equivalent
صلب,solid
مَشرُوع,enterprise
يدين,owe
زي مُوحد,uniform
ميناء,port
معاصر,contemporary
بوابة,gate
يُسَهّل,ease
متخصص,specialist
تأكد,assure
حساب تعريفي,profile
مزاج,mood
حلقة,episode
كسر,crack
يُقدِّم,submit
أعراض,symptom
افتراضيًا,virtually
عصر,era
التغطية,coverage
توتر,tension
كابل,cable
حساس,sensitive
متوتر,nervous
مدخل,input
عزل,isolate
سجين,prisoner
اِسْتَبْعَد,eliminate
مبتل,wet
ثانوي,secondary
تجنيد,recruit
استبعاد,exclude
خيط,string
سحاب,cloud
يلهم,inspire
كبرى,grand
طاقم,crew
ظاهرة,phenomenon
تلميذ,pupil
خطأ شنيع,FALSE
يعيد,restore
صيغة,formula
تغيير,alter
روتين,routine
حوض,sink
التحديق,stare
بعد الآن,anymore
بطل,hero
مؤيد,supporter
يتحول,convert
متر,meter
شاحنة,truck
أنف,nose
الشراع,sail
كارثة,disaster
تكريس,devote
إرهابي,terrorist
يبرر,justify
حيوي,vital
فتن,fascinate
خارجي,external
حينما,whenever
مذنب,guilty
تحتلي,underlie
أم,mom
امتياز,distinction
إشباع,satisfaction
أَدْخَل,incorporate
صب,pour
اكتساح,sweep
سيد,sir
يقيم,evaluate
الغضب,anger
حانة,pub
تصور,perception
بطبيعة الحال,naturally
عملة,currency
قاعدة البيانات,database
بدءًا,initially
إِقلِيم,territory
نادرًا,rarely
ارتفاع,height
الغربي,western
توسع,expansion
باستمرار,constantly
العضلات,muscle
تخويف,scare
كل يوم,everyday
الحدود,boundary
نسبة,ratio
مقال,essay
ينسحب,withdraw
تلوث,pollution
اضطراب,disorder
أثاث,furniture
رمز,symbol
شقة,apartment
المحلل,analyst
فُولاَذ,steel
كعكة,cake
تحول,transform
جرح,wound
تقييد,restriction
مصمم,designer
أَضْنَى,strain
ابتكار,innovation
الألبوم,album
مغني,singer
أثر,trail
فخ,trap
مرتخي,loose
امتداد,extension
ثروة,wealth
تدريجياً,gradually
صهريج,tank
شر,evil
مميز,remarkable
لحن,tune
عشب,grass
دعوة,invitation
انتقال,transition
تخيف,frighten
مُنَاقَصَة,bid
تكاثر,breed
نادِر,extraordinary
باهِر,brilliant
مستشار,adviser
ينبع,stem
وضع,mode
مرآة,mirror
مريع,awful
أَثَار,pose
يُعدِّل,adjust
مبدع,creative
في الوقت الحاضر,nowadays
قصيدة,poem
الزراعة,agricultural
منافس,competitor
الكحول,alcohol
مهرجان,festival
الخضار,vegetable
واثق,confident
كوكب,planet
منحنى,curve
ركبة,knee
يغلب,overcome
الويب,web
عمق,depth
سجل,log
عملاق,giant
الله,God
شاسِع,extensive
يفسر,interpret
استقلال,independence
سكر,sugar
استشارة,consult
لون القرنفل,pink
الظل,shadow
يجرد,strip
سلس,smooth
تدخل,intervention
إقناع,impress
نائب,vice
متطرف,radical
بصورة مماثلة,similarly
تتصرف,behave
البعد,dimension
تالي,subsequent
عدوى,infection
سترة,jacket
كفاءة,efficiency
متسخ,dirty
إحصائية,statistic
بانتظام,regularly
ملجأ,resort
حديد,iron
إذاعة,broadcast
عضوية,membership
خبز,bread
أعمى,blind
نقي,pure
حليف,ally
يلوي,bend
ناضجة,mature
باختصار,briefly
التنبيه,alarm
حَافَظ على,sustain
فيضان,flood
فقر,poverty
مجنون,crazy
استشهد,cite
حديثا,newly
موازي,parallel
جنس,gender
راعي,sponsor
التمهيد,boot
دقيق,accurate
تاجر,dealer
زر,button
حرج,burden
صحراء,desert
رَفِيق,mate
أحياناً,occasionally
المساهم,shareholder
صَحن,bowl
اكتشاف,discovery
مقاومة,resistance
حمام,bath
تكرار,frequency
انتقد,criticize
فلسفة,philosophy
شفة,lip
يعتذر,apologize
موافقة,approval
أعار,lend
المشاركة,involvement
التعرض,exposure
رقمي,digital
يترجم,translate
يحرر,edit
تشكيل,formation
إيداع,deposit
جَذّاب,pleasant
يدافع عن,advocate
إنشاء,establishment
ملخص,summary
خشن,rough
قلم,pen
استعادة,recovery
ختم,seal
أنبوب,tube
برج,tower
حدد,specify
يلف,spin
المشغل,operator
الرضيع,infant
حفر,dig
يجر,drag
طَوّق,wrap
متكل,dependent
زاوية,angle
فرخة,chicken
قلق,anxiety
فايروس,virus
بدقة,precisely
منافسة,rival
مراهق,teenager
يُعجَب ب,admire
معتدل,moderate
جراحة,surgery
دلالة,significance
دش,shower
غير قانوني,illegal
صدقة,charity
سيجارة,cigarette
تشكل,constitute
مؤرخ,historian
ابن عم,cousin
مرئي,visual
غبي,stupid
حريص,keen
عرقية,ethnic
التوأم,twin
سريري,clinical
الشرقية,eastern
تنبؤ بالمناخ,forecast
مخصص,custom
يتكيف,adapt
رمل,sand
كاب,cap
اِسْتَدْعَى,prompt
سحر,charm
محاضرة,lecture
يغامر,venture
مُجَمَّع,compound
ينقذ,rescue
فوضى,mess
التفضيل,preference
شامل,comprehensive
حافز,incentive
دوري,league
مربع الحوار,dialog
كريم,cream
يلغي,cancel
يندم,regret
هامِش,margin
أسفل,beneath
الخصم,opponent
يقاوم,resist
القدرة,capability
مطلق,absolute
يتوافق,correspond
سكتة دماغية,stroke
يجرؤ,dare
يتخلص,rid
الطلاق,divorce
يخرب,ruin
دفن,bury
نزعة,tendency
متكرر,frequent
بقاء,survival
عداد,counter
يمتلك,possess
إذن,permission
الوادي,valley
يطفو,float
كثيرا,greatly
كهربائي,electric
بديع,impressive
تطور,evolution
وعي,awareness
عنيف,violent
عبد,slave
بنيان,architecture
مقبول,acceptable
الفحم,coal
قياس,measurement
عشوائي,random
بنجاح,successfully
خفض,depress
ينفجر,burst
المشتري,buyer
السكك الحديدية,rail
تحفيز,motivate
معمل,laboratory
القرض العقاري,mortgage
ترقية,promotion
عاطفة,passion
بكمل,fulfill
تراب,dust
جيبة,skirt
تقييم,evaluation
مساومة,compromise
ينجز,accomplish
ضعف,weakness
ملح,salt
يلمح,glance
الأوبرا,opera
فرشاة,brush
وراثي,genetic
صدر,chest
الأدبي,literary
يعتنق,embrace
مدح,praise
صامت,silent
مضخة,pump
الناشر,publisher
احتفال,celebration
الجولف,golf
تعويض,compensation
العجز,deficit
فلاش,flash
الصداقة,friendship
مهنة,profession
حرفياً,literally
معادلة,equation
إيماءة,gesture
تضخم اقتصادي,inflation
مُعَالَجَة,therapy
البرتقالي,orange
الموظفين,personnel
لا أوافق,disagree
حُلقُوم,throat
بصيرة,insight
يتصدى,tackle
للأبد,forever
يزيد عن,exceed
الإنفاق,expenditure
مرح,joy
موثوق,reliable
العتاد,gear
انقر,click
شاعر,poet
كومة,pile
خنزير,pig
خليط,mixture
تلقائيا,automatically
باحث,scholar
نفسية,psychological
مخلوق,creature
شراكة,partnership
مشاركة,participation
بند,clause
جزاء,penalty
باهِظ,fancy
شِعر,poetry
من أجل,sake
الرف,shelf
يعزز,boost
ذيل,tail
تملُّك,possession
إجهاض,abortion
فضولي,curious
خشبي,wooden
طفرة,boom
حكاية,tale
صيانة,maintenance
بالتالي,consequently
وعاء,pot
بقرة,cow
تعزز,strengthen
القيد,constraint
طية,fold
بن,bin
الخضوع,undergo
نِطَاق,scope
يدّعي,pretend
تنوع,diversity
يزعم,allege
فخر,pride
استقال,resign
حرفة,craft
أسمنت,concrete
صدَفَة,shell
متميز,distinct
مزاح,humor
قيود,limitation
استقرار,stability
حكيم,wise
أهمل,neglect
تأليف,compose
مَأوىً,shelter
مجرد,mere
الكربون,carbon
تنظيم,regulate
الجبن,cheese
مشغل,trigger
ماسورة,pipe
دمار,destruction
غيتار,guitar
علَم,flag
بيانو,piano
أُحجِيَّة,mystery
تزلج,ski
يهمس,whisper
مؤخرة,rear
قائمة طعام,menu
صِنف,species
قمر,moon
من المفترض,presumably
يبارك,bless
شركة طيران,airline
تعديل,amendment
جدة,grandmother
هيئة المحلفين,jury
تعاون,cooperation
يغض النظر,regardless
مسح,scan
حزمة,bunch
عنصري,racial
تحية,greet
أملاً,hopefully
العقوبة,sanction
حيلة,trick
فقرة,paragraph
صانع,maker
الشوكولاتة,chocolate
يحفز,stimulate
حزام,belt
البطاطس,potato
منديل,tissue
اختراع,invent
المحترف,pro
درج,stair
يتردد,hesitate
يشرق,shine
رومانسي,romantic
بحزم,firmly
الداخلية,interior
معدة,stomach
لا مكان,nowhere
يصلي,pray
بطولة,championship
خادم,servant
مهاجر,immigrant
إفراط,excess
تعقيد,complexity
مسئولية قانونية,liability
من المثير للدهشة,surprisingly
يستخرج,extract
تطبيق,implementation
تحيز,bias
بشكل مختلف,differently
كتالوج,catalog
مستمر,continuous
ذهبي,golden
المبدأ التوجيهي,guideline
سكين,knife
بيولوجي,biological
تستهلك,consume
رفاهية,luxury
أسبوعي,weekly
أينما,wherever
يعض,bite
طابعة,printer
مفامرة,adventure
سور,fence
العادم,exhaust
محيط,ocean
بهدوء,quietly
قلعة,castle
محارب قديم,veteran
انعكاس,reflection
العصب,nerve
عزيمة,determination
خيالي,fiction
السجاد,carpet
تَجَمَّع,cluster
ارتباك,confusion
عجل,hurry
منطق,logic
جدلي,controversial
خام,raw
قواعد,grammar
يراجع,revise
تَلمِيح,hint
خطاف,hook
سائل,liquid
ذعر,panic
عم,uncle
أرز,rice
منحدر,slope
سعادة,happiness
أصيل,genuine
إناء,vessel
الفعل,verb
احسب,reckon
سخيف,silly
مواصلات,transportation
كوميديا,comedy
يطارد,chase
تخزين,storage
الكون,universe
فظيع,horrible
غنم,sheep
عاشق,lover
فأر,rat
لَوحَة,portrait
البريء,innocent
ملحق,supplement
فلتر,filter
مرن,flexible
خلاصة,abstract
خيمة,tent
قمح,grain
لخص,summarize
فرقعة,snap
ريبة,uncertainty
يُقسم,swear
لاجئ,refugee
شهريا,monthly
تضم,comprise
ضجة,stir
الإثارة,excitement
تنهد,sigh
الحمل,pregnancy
تجريبي,experimental
المؤسسية,institutional
تجول,wander
إمبراطورية,empire
تبعًا,subsequently
لطيف,gentle
مؤهل,qualification
وظيفية,functional
تطوعية,voluntary
باهت,pale
بقع,stain
رياضي,athlete
عضوي,organic
لسان,tongue
الخادم,server
الهيكلية,structural
موقع إلكتروني,website
أحمق,fool
إلى جانب,alongside
توحد,unite
بلطف,gently
يمسح,wipe
نظرة,gaze
سعال,cough
الملكي,royal
ستارة,curtain
عمدة,mayor
الظلام,darkness
عمة,aunt
البطولة,tournament
تسجيل,registration
المستمع,listener
الهجرة,immigration
ليّن,tender
كثافة,density
قبيح,ugly
الوحدة النمطية,module
بأمانة,faithfully
خريف,autumn
خدّ,cheek
مرفق,attachment
حامل,holder
الطاقة الشمسية,solar
ابتسامة,grin
وَردَة,rose
على ما يرام,alright
كسول,lazy
مرحبًا,hello
الجوع,hunger
خجلان,ashamed
وجد,found
مدونة,blog
العطش,thirst
